

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 05 15:41:54 2025


     1                           	processor	18p018a0
  1551  00E7  0193               	clrf	_power_off_cnt+2
  1552  00E8  0194               	clrf	_power_off_cnt+3
  1553  00E9  0008               	return
  1554  00EA                     __end_of_CountdownDisplay:	
  1555                           
  1556                           	psect	text15
  1557  015C                     __ptext15:	
  1558  015C                     _bt_off:	
  1559 ;; *************** function _bt_off *****************
  1560 ;; Defined at:
  1561 ;;		line 98 in file "led.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 100/0
  1572 ;;		On exit  : 100/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON BANK0_4   BANK0
  1575 ;;      Params:         0       0       0
  1576 ;;      Locals:         0       0       0
  1577 ;;      Temps:          0       0       0
  1578 ;;      Totals:         0       0       0
  1579 ;;Total ram usage:        0 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    2
  1582 ;; This function calls:
  1583 ;;		_delay_ms
  1584 ;; This function is called by:
  1585 ;;		_CountdownDisplay
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           ;psect for function _bt_off
  1589                           
  1590                           
  1591                           ;led.c: 100: PHCON |= (0x08);
  1592                           ;incstack = 0
  1593                           ; Regs used in _bt_off: [wreg+status,2+status,0+pclath+cstack]
  1594  015C  158D               	bsf	13,3	;volatile
  1595                           
  1596                           ;led.c: 101: PDCON1 |= (0x01 << 3);
  1597  015D  15D2               	bsf	82,3	;volatile
  1598                           
  1599                           ;led.c: 103: TRISB &= (0xF7);
  1600  015E  11C6               	bcf	70,3	;volatile
  1601                           
  1602                           ;led.c: 104: ODCON |= (0x08);
  1603  015F  158C               	bsf	12,3	;volatile
  1604                           
  1605                           ;led.c: 105: PORTB3 = 0;
  1606  0160  1186               	bcf	6,3	;volatile
  1607                           
  1608                           ;led.c: 107: extern void delay_ms(WORD xms);
  1609                           ;led.c: 108: delay_ms((WORD)500);
  1610  0161  30F4               	movlw	244
  1611  0162  00A0               	movwf	delay_ms@xms
  1612  0163  3001               	movlw	1
  1613  0164  00A1               	movwf	delay_ms@xms+1
  1614  0165  2129               	fcall	_delay_ms
  1615                           
  1616                           ;led.c: 110: flag_is_blue_tooth_open = 0;
  1617  0166  01A5               	clrf	_flag_is_blue_tooth_open
  1618  0167  0008               	return
  1619  0168                     __end_of_bt_off:	
  1620                           
  1621                           	psect	text16
  1622  0129                     __ptext16:	
  1623  0129                     _delay_ms:	
  1624 ;; *************** function _delay_ms *****************
  1625 ;; Defined at:
  1626 ;;		line 23 in file "main.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  xms             2    2[BANK0_] unsigned short 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  i               2    4[BANK0_] unsigned short 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 100/0
  1637 ;;		On exit  : 100/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON BANK0_4   BANK0
  1640 ;;      Params:         0       2       0
  1641 ;;      Locals:         0       2       0
  1642 ;;      Temps:          0       0       0
  1643 ;;      Totals:         0       4       0
  1644 ;;Total ram usage:        4 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_bt_off
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           ;psect for function _delay_ms
  1655                           
  1656  0129                     l4658:	
  1657                           
  1658                           ;main.c: 25: while (xms)
  1659                           ;incstack = 0
  1660                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1661  0129  0820               	movf	delay_ms@xms,w
  1662  012A  0421               	iorwf	delay_ms@xms+1,w
  1663  012B  1903               	btfsc	3,2
  1664  012C  0008               	return
  1665                           
  1666                           ;main.c: 26: {
  1667                           ;main.c: 27: WORD i = 329;
  1668  012D  3049               	movlw	73
  1669  012E  00A2               	movwf	delay_ms@i
  1670  012F  3001               	movlw	1
  1671  0130  00A3               	movwf	delay_ms@i+1
  1672  0131                     l4654:	
  1673                           
  1674                           ;main.c: 29: while (i)
  1675  0131  0822               	movf	delay_ms@i,w
  1676  0132  0423               	iorwf	delay_ms@i+1,w
  1677  0133  1903               	btfsc	3,2
  1678  0134  293C               	goto	l2897
  1679  0135  0000               	nop	; ;# 
  1680                           
  1681                           ;main.c: 37: i--;
  1682  0136  3001               	movlw	1
  1683  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0138  02A2               	subwf	delay_ms@i,f
  1685  0139  1C03               	btfss	3,0
  1686  013A  03A3               	decf	delay_ms@i+1,f
  1687  013B  2931               	goto	l4654
  1688  013C                     l2897:	
  1689  013C  0064               	clrwdt	; ;# 
  1690                           
  1691                           ;main.c: 44: xms--;
  1692  013D  3001               	movlw	1
  1693  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1694  013F  02A0               	subwf	delay_ms@xms,f
  1695  0140  3000               	movlw	0
  1696  0141  1C03               	btfss	3,0
  1697  0142  03A1               	decf	delay_ms@xms+1,f
  1698  0143  02A1               	subwf	delay_ms@xms+1,f
  1699  0144  2929               	goto	l4658
  1700  0145                     __end_of_delay_ms:	
  1701                           
  1702                           	psect	text17
  1703  007F                     __ptext17:	
  1704  007F                     _CheckSleep:	
  1705 ;; *************** function _CheckSleep *****************
  1706 ;; Defined at:
  1707 ;;		line 34 in file "temp.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 100/0
  1718 ;;		On exit  : 100/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON BANK0_4   BANK0
  1721 ;;      Params:         0       0       0
  1722 ;;      Locals:         0       0       0
  1723 ;;      Temps:          0       0       0
  1724 ;;      Totals:         0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    2
  1728 ;; This function calls:
  1729 ;;		_InitPort
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           ;psect for function _CheckSleep
  1735                           
  1736                           
  1737                           ;temp.c: 37: if (flag_is_device_open)
  1738                           ;incstack = 0
  1739                           ; Regs used in _CheckSleep: [wreg+status,2+status,0+pclath+cstack]
  1740  007F  0824               	movf	_flag_is_device_open,w
  1741  0080  1903               	btfsc	3,2
  1742  0081  2884               	goto	l4858
  1743                           
  1744                           ;temp.c: 38: {
  1745                           ;temp.c: 39: SleepCount = 0;
  1746  0082  0197               	clrf	_SleepCount
  1747  0083  0198               	clrf	_SleepCount+1
  1748  0084                     l4858:	
  1749                           
  1750                           ;temp.c: 40: }
  1751                           ;temp.c: 44: if(SleepCount < 1000)
  1752  0084  3003               	movlw	3
  1753  0085  0218               	subwf	_SleepCount+1,w
  1754  0086  30E8               	movlw	232
  1755  0087  1903               	btfsc	3,2
  1756  0088  0217               	subwf	_SleepCount,w
  1757  0089  1803               	btfsc	3,0
  1758  008A  288F               	goto	l4864
  1759                           
  1760                           ;temp.c: 46: {
  1761                           ;temp.c: 47: SleepCount++;
  1762  008B  0A97               	incf	_SleepCount,f
  1763  008C  1903               	btfsc	3,2
  1764  008D  0A98               	incf	_SleepCount+1,f
  1765  008E  0008               	return
  1766  008F                     l4864:	
  1767                           
  1768                           ;temp.c: 49: }
  1769                           ;temp.c: 51: RAMP = 0;
  1770  008F  01D5               	clrf	85	;volatile
  1771                           
  1772                           ;temp.c: 52: T1CON = 0;
  1773  0090  01CC               	clrf	76	;volatile
  1774                           
  1775                           ;temp.c: 53: CHARGE1 = 0;
  1776  0091  01D4               	clrf	84	;volatile
  1777                           
  1778                           ;temp.c: 54: CHARGE0 = 0;
  1779  0092  01D3               	clrf	83	;volatile
  1780                           
  1781                           ;temp.c: 55: PCON = 0;
  1782  0093  0188               	clrf	8	;volatile
  1783                           
  1784                           ;temp.c: 56: CMPCR = 0;
  1785  0094  01D1               	clrf	81	;volatile
  1786                           
  1787                           ;temp.c: 59: LVDM = 0;
  1788  0095  1251               	bcf	81,4	;volatile
  1789                           
  1790                           ;temp.c: 60: CMPEN = 0;
  1791  0096  1008               	bcf	8,0	;volatile
  1792                           
  1793                           ;temp.c: 61: CMPOF = 0;
  1794  0097  1288               	bcf	8,5	;volatile
  1795                           
  1796                           ;temp.c: 62: TEMPEN = 0;
  1797  0098  1354               	bcf	84,6	;volatile
  1798                           
  1799                           ;temp.c: 63: TMPF = 0;
  1800  0099  120F               	bcf	15,4	;volatile
  1801                           
  1802                           ;temp.c: 64: MODSEL = 0;
  1803  009A  13D5               	bcf	85,7	;volatile
  1804                           
  1805                           ;temp.c: 66: WDTEN = 0;
  1806  009B  1388               	bcf	8,7	;volatile
  1807                           
  1808                           ;temp.c: 67: T0IE = 0;
  1809  009C  100E               	bcf	14,0	;volatile
  1810                           
  1811                           ;temp.c: 69: INTECON = 0;
  1812  009D  018E               	clrf	14	;volatile
  1813                           
  1814                           ;temp.c: 71: PORTB = 0;
  1815  009E  0186               	clrf	6	;volatile
  1816                           
  1817                           ;temp.c: 73: TRISB = 0xff;
  1818  009F  30FF               	movlw	255
  1819  00A0  00C6               	movwf	70	;volatile
  1820  00A1  0084               	movwf	4
  1821                           
  1822                           ;temp.c: 77: PDCON = 0xFF;
  1823  00A2  008B               	movwf	11	;volatile
  1824                           
  1825                           ;temp.c: 78: PDCON1 = 0xFF;
  1826  00A3  00D2               	movwf	82	;volatile
  1827                           
  1828                           ;temp.c: 81: PHCON = 0XFF;
  1829  00A4  008D               	movwf	13	;volatile
  1830                           
  1831                           ;temp.c: 83: PHCON &= (0xFB);
  1832  00A5  110D               	bcf	13,2	;volatile
  1833                           
  1834                           ;temp.c: 84: PHCON &= (0xEF);
  1835  00A6  120D               	bcf	13,4	;volatile
  1836                           
  1837                           ;temp.c: 87: IOCB = 0X00;
  1838  00A7  0189               	clrf	9	;volatile
  1839                           
  1840                           ;temp.c: 88: IOCB |= (0x04);
  1841  00A8  1509               	bsf	9,2	;volatile
  1842                           
  1843                           ;temp.c: 89: IOCB |= (0x10);
  1844  00A9  1609               	bsf	9,4	;volatile
  1845                           
  1846                           ;temp.c: 90: IOCB |= (0x01 << 5);
  1847  00AA  1689               	bsf	9,5	;volatile
  1848                           
  1849                           ;temp.c: 98: PBIF = 0;
  1850  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1851  00AC  108F               	bcf	15,1	;volatile
  1852                           
  1853                           ;temp.c: 99: PBIE = 1;
  1854  00AD  148E               	bsf	14,1	;volatile
  1855                           
  1856                           ;temp.c: 100: GIE = 0;
  1857  00AE  138E               	bcf	14,7	;volatile
  1858  00AF  0063               	sleep	;# 
  1859  00B0  0000               	nop	;# 
  1860  00B1  0000               	nop	;# 
  1861  00B2  0000               	nop	;# 
  1862  00B3  0000               	nop	;# 
  1863  00B4  0806               	movf	6,w	;# 
  1864                           
  1865                           ;temp.c: 114: PBIE = 0;
  1866  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1867  00B6  108E               	bcf	14,1	;volatile
  1868                           
  1869                           ;temp.c: 115: IOCB = 0;
  1870  00B7  0189               	clrf	9	;volatile
  1871                           
  1872                           ;temp.c: 116: LVDM = 1;
  1873  00B8  1651               	bsf	81,4	;volatile
  1874  00B9  0064               	clrwdt	; ;# 
  1875                           
  1876                           ;temp.c: 121: WDTEN = 1;
  1877  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1878  00BB  1788               	bsf	8,7	;volatile
  1879                           
  1880                           ;temp.c: 122: GIE = 1;
  1881  00BC  178E               	bsf	14,7	;volatile
  1882                           
  1883                           ;temp.c: 123: T0IE = 1;
  1884  00BD  140E               	bsf	14,0	;volatile
  1885                           
  1886                           ;temp.c: 125: InitPort();
  1887  00BE  210B               	fcall	_InitPort
  1888                           
  1889                           ;temp.c: 145: MODSEL = 1;
  1890  00BF  17D5               	bsf	85,7	;volatile
  1891                           
  1892                           ;temp.c: 146: SleepCount = 0;
  1893  00C0  0197               	clrf	_SleepCount
  1894  00C1  0198               	clrf	_SleepCount+1
  1895  00C2  0008               	return
  1896  00C3                     __end_of_CheckSleep:	
  1897                           
  1898                           	psect	text18
  1899  010B                     __ptext18:	
  1900  010B                     _InitPort:	
  1901 ;; *************** function _InitPort *****************
  1902 ;; Defined at:
  1903 ;;		line 8 in file "init.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 100/0
  1914 ;;		On exit  : 100/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON BANK0_4   BANK0
  1917 ;;      Params:         0       0       0
  1918 ;;      Locals:         0       0       0
  1919 ;;      Temps:          0       0       0
  1920 ;;      Totals:         0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;;		_CheckSleep
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           ;psect for function _InitPort
  1932                           
  1933                           
  1934                           ;init.c: 11: AUXR = 0;
  1935                           ;incstack = 0
  1936                           ; Regs used in _InitPort: [wreg+status,2]
  1937  010B  01D9               	clrf	89	;volatile
  1938                           
  1939                           ;init.c: 13: PORTB = 0;
  1940  010C  0186               	clrf	6	;volatile
  1941                           
  1942                           ;init.c: 21: TRISB = 0;
  1943  010D  01C6               	clrf	70	;volatile
  1944                           
  1945                           ;init.c: 22: TRISB |= (0x04);
  1946  010E  1546               	bsf	70,2	;volatile
  1947                           
  1948                           ;init.c: 23: TRISB |= (0x10);
  1949  010F  1646               	bsf	70,4	;volatile
  1950                           
  1951                           ;init.c: 24: TRISB |= (0x20);
  1952  0110  16C6               	bsf	70,5	;volatile
  1953                           
  1954                           ;init.c: 26: TRISB |= (0x08);
  1955  0111  15C6               	bsf	70,3	;volatile
  1956                           
  1957                           ;init.c: 33: PHCON = 0XFF;
  1958  0112  30FF               	movlw	255
  1959  0113  008D               	movwf	13	;volatile
  1960                           
  1961                           ;init.c: 35: PHCON &= (0xFE);
  1962  0114  100D               	bcf	13,0	;volatile
  1963                           
  1964                           ;init.c: 36: PHCON &= (0xFD);
  1965  0115  108D               	bcf	13,1	;volatile
  1966                           
  1967                           ;init.c: 38: PHCON &= (0xFB);
  1968  0116  110D               	bcf	13,2	;volatile
  1969                           
  1970                           ;init.c: 39: PHCON &= (0xEF);
  1971  0117  120D               	bcf	13,4	;volatile
  1972                           
  1973                           ;init.c: 45: PDCON = 0xFF;
  1974  0118  30FF               	movlw	255
  1975  0119  008B               	movwf	11	;volatile
  1976                           
  1977                           ;init.c: 46: PDCON1 = 0xFF;
  1978  011A  00D2               	movwf	82	;volatile
  1979                           
  1980                           ;init.c: 48: PDCON1 &= ~(0x01 << 5);
  1981  011B  12D2               	bcf	82,5	;volatile
  1982                           
  1983                           ;init.c: 53: IOCB = 0X00;
  1984  011C  0189               	clrf	9	;volatile
  1985                           
  1986                           ;init.c: 54: IOCB |= (0x04);
  1987  011D  1509               	bsf	9,2	;volatile
  1988                           
  1989                           ;init.c: 55: IOCB |= (0x10);
  1990  011E  1609               	bsf	9,4	;volatile
  1991                           
  1992                           ;init.c: 56: IOCB |= (0x20);
  1993  011F  1689               	bsf	9,5	;volatile
  1994                           
  1995                           ;init.c: 57: PBIE = 0;
  1996  0120  108E               	bcf	14,1	;volatile
  1997                           
  1998                           ;init.c: 63: ODCON = 0;
  1999  0121  018C               	clrf	12	;volatile
  2000                           
  2001                           ;init.c: 64: ODCON |= (0x01);
  2002  0122  140C               	bsf	12,0	;volatile
  2003                           
  2004                           ;init.c: 65: ODCON |= (0x02);
  2005  0123  148C               	bsf	12,1	;volatile
  2006                           
  2007                           ;init.c: 73: MODSEL = 1;
  2008  0124  17D5               	bsf	85,7	;volatile
  2009                           
  2010                           ;init.c: 74: PORTB1 = 1;
  2011  0125  1486               	bsf	6,1	;volatile
  2012                           
  2013                           ;init.c: 75: PORTB0 = 1;
  2014  0126  1406               	bsf	6,0	;volatile
  2015                           
  2016                           ;init.c: 76: PORTB3 = 0;
  2017  0127  1186               	bcf	6,3	;volatile
  2018  0128  0008               	return
  2019  0129                     __end_of_InitPort:	
  2020                           
  2021                           	psect	text19
  2022  0145                     __ptext19:	
  2023  0145                     _interrupt_handle:	
  2024 ;; *************** function _interrupt_handle *****************
  2025 ;; Defined at:
  2026 ;;		line 9 in file "interrupt.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 100/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON BANK0_4   BANK0
  2040 ;;      Params:         0       0       0
  2041 ;;      Locals:         0       0       0
  2042 ;;      Temps:          0       2       0
  2043 ;;      Totals:         0       2       0
  2044 ;;Total ram usage:        2 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		Interrupt level 1
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           ;psect for function _interrupt_handle
  2053                           
  2054                           
  2055                           ;interrupt.c: 11: if (PBIF)
  2056  0145  188F               	btfsc	15,1	;volatile
  2057                           
  2058                           ;interrupt.c: 12: {
  2059                           ;interrupt.c: 13: PBIF = 0;
  2060  0146  108F               	bcf	15,1	;volatile
  2061                           
  2062                           ;interrupt.c: 15: }
  2063                           ;interrupt.c: 16: if (T0IF)
  2064  0147  1C0F               	btfss	15,0	;volatile
  2065  0148  294C               	goto	i1l4930
  2066                           
  2067                           ;interrupt.c: 17: {
  2068                           ;interrupt.c: 18: T0IF = 0;
  2069  0149  100F               	bcf	15,0	;volatile
  2070                           
  2071                           ;interrupt.c: 19: T0 = 217;
  2072  014A  30D9               	movlw	217
  2073  014B  0081               	movwf	1	;volatile
  2074  014C                     i1l4930:	
  2075  014C  30C8               	movlw	200
  2076                           
  2077                           ;interrupt.c: 21: }
  2078                           ;interrupt.c: 23: g_ucTimer10msCount++;
  2079  014D  0A9D               	incf	_g_ucTimer10msCount,f
  2080                           
  2081                           ;interrupt.c: 29: if ((200) == g_ucTimer10msCount)
  2082  014E  061D               	xorwf	_g_ucTimer10msCount,w
  2083  014F  1D03               	btfss	3,2
  2084  0150  2953               	goto	i1l1399
  2085                           
  2086                           ;interrupt.c: 30: {
  2087                           ;interrupt.c: 31: g_ucTimer10msCount = 0;
  2088  0151  019D               	clrf	_g_ucTimer10msCount
  2089                           
  2090                           ;interrupt.c: 32: (BITS_DATA0.bit0) = 1;
  2091  0152  1426               	bsf	_BITS_DATA0,0
  2092  0153                     i1l1399:	
  2093  0153  081F               	movf	??_interrupt_handle+1,w
  2094  0154  008A               	movwf	10
  2095  0155  0810               	movf	_itemp,w
  2096  0156  0087               	movwf	7
  2097  0157  0E1E               	swapf	??_interrupt_handle^0,w
  2098  0158  0083               	movwf	3
  2099  0159  0EEE               	swapf	110,f
  2100  015A  0E6E               	swapf	110,w
  2101  015B  0009               	retfie
  2102  015C                     __end_of_interrupt_handle:	
  2103  006E                     btemp	set	110	;btemp
  2104  006E                     wtemp0	set	110
  2105                           
  2106                           	psect	intentry
  2107  0008                     __pintentry:	
  2108  0008                     interrupt_function:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _interrupt_handle: [wreg+status,2+status,0]
  2111                           
  2112  006E                     saved_w	set	110
  2113  0008  1A83               	btfsc	3,5
  2114  0009  280C               	goto	SAVE_BANK1
  2115  000A  00EE               	movwf	110
  2116  000B  280F               	goto	EXIT_BANK_SAVE
  2117  000C                     SAVE_BANK1:	
  2118  000C  1283               	bcf	3,5
  2119  000D  00EE               	movwf	110
  2120  000E  1683               	bsf	3,5
  2121  000F                     EXIT_BANK_SAVE:	
  2122  000F  0E03               	swapf	3,w
  2123  0010  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0011  009E               	movwf	??_interrupt_handle
  2125  0012  0807               	movf	7,w
  2126  0013  0090               	movwf	_itemp
  2127  0014  080A               	movf	10,w
  2128  0015  009F               	movwf	??_interrupt_handle+1
  2129  0016  2945               	ljmp	_interrupt_handle


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0_4          14      6       9
    BANK0            47      0      13

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handle in COMMON

    None.

Critical Paths under _main in BANK0_4

    _main->_delay_ms
    _bt_off->_delay_ms

Critical Paths under _interrupt_handle in BANK0_4

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_handle in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     266
                         _CheckSleep
                   _CountdownDisplay
                           _InitPort
                            _InitRam
                         _InitSystem
                         _LedDisplay
                        _MotoDisplay
                            _ScanKey
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _ScanKey                                              0     0      0       0
                          _LedSwitch
                         _MotoSwitch
                             _PowOff
                              _PowOn
 ---------------------------------------------------------------------------------
 (2) _PowOn                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PowOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotoSwitch                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedSwitch                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MotoDisplay                                          0     0      0       0
                            _MotoOff
                             _MotoOn
 ---------------------------------------------------------------------------------
 (2) _MotoOn                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotoOff                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedDisplay                                           0     0      0       0
                             _LedOff
                              _LedOn
 ---------------------------------------------------------------------------------
 (2) _LedOn                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSystem                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitRam                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CountdownDisplay                                     0     0      0     133
                             _bt_off
 ---------------------------------------------------------------------------------
 (2) _bt_off                                               0     0      0     133
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     133
                                              2 BANK0_4    4     2      2
 ---------------------------------------------------------------------------------
 (1) _CheckSleep                                           0     0      0       0
                           _InitPort
 ---------------------------------------------------------------------------------
 (1) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupt_handle                                     2     2      0       0
                                              0 BANK0_4    2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckSleep
     _InitPort
   _CountdownDisplay
     _bt_off
       _delay_ms
   _InitPort
   _InitRam
   _InitSystem
   _LedDisplay
     _LedOff
     _LedOn
   _MotoDisplay
     _MotoOff
     _MotoOn
   _ScanKey
     _LedSwitch
     _MotoSwitch
     _PowOff
     _PowOn
   _delay_ms

 _interrupt_handle (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
DATA                 0      0      16       3        0.0%
BITBANK0_4           E      0       0       4        0.0%
BANK0_4              E      6       9       5       64.3%
BITBANK0            2F      0       0       6        0.0%
BANK0               2F      0       D       7       27.7%
ABS                  0      0      16       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Sep 05 15:41:54 2025

                        L1 0040                          L2 0170                          L3 017A  
                       _S0 0298                         _S1 0299                         _T0 0001  
                       _S2 029A                         _T1 004D                         _S3 029B  
                       _S4 029C                         _S5 029D                         _S6 029E  
                       _S7 029F                         _S8 02A0                         _S9 02A1  
                      _GIE 0077                        _BOR 02CE                        _BUZ 0265  
                      _PS0 0208                        _PS1 0209                        _PS2 020A  
                      _SCS 0280                        _PSA 020B                        u783 00DA  
                      _POR 02CF                 _CheckSleep 007F                       l2177 00E5  
                     l5010 0050                       l5040 0070                       l5024 005E  
                     l5050 007C                       l5034 0067                       l5018 0057  
                     l1762 001F                       l5060 00DC                       l5044 0073  
                     l1764 0041                       l1765 0039                       l1767 003D  
                     l2904 00F6                       l5082 00FE                       l5092 0109  
                     l2908 0106                       l4720 01A5                       l4722 01A8  
                     l4724 019F                       l4654 0131                       l4726 01A2  
                     l4840 019A                       l2897 013C                       l4658 0129  
                     l4834 019E                       l4864 008F                       l4858 0084  
                     l4964 0186                       l4966 0193                       l4984 0028  
                     l4988 002D                       _T0CK 025F                       _T0IE 0070  
                     _T0IF 0078                       _T0CR 004B                       _T0CS 020D  
                     _T1IE 0259                       _T1IF 0258                       _T1EN 0267  
                     _PDB3 0293                       _PDB4 0294                       _PDB5 0295  
                     _PDB6 0296                       _T0SE 020C                       _PDB7 0297  
                     _IOCB 0009                       _AUXR 0059                       _PBIE 0071  
                     _PBIF 0079                       _PCON 0008                       _HXEN 0281  
                     _RAMP 0055                       _LVDM 028C                       _TMPF 007C  
         _CountdownDisplay 00C3                       _main 00EA                       btemp 006E  
                     start 0017            __end_of_InitRam 0193            __end_of_ScanKey 007F  
               _LedDisplay 019B            __end_of_MotoOff 01A5   __end_of_interrupt_handle 015C  
                    ?_main 001E                      _T1CK0 0263                      _T1CK1 0264  
                    _CMPIE 028A                      _CMPEN 0040                      _CMPCR 0051  
                    _CMPOF 0045                      _T1CON 004C                      _CMPWK 028B  
                    _CPPIS 0288                      _T1PR0 0260                      _T1PR1 0261  
                    _T1PR2 0262                      _ODCON 000C                      _PDCON 000B  
                    _PHCON 000D                      _PWM0E 0266                      _PWM1E 0241  
